apptName|apptDate|email|phone|apptType|itemName|amount|comments
Joe Shmo|1/31/2013|[email]|[phone]|trade|Badge|1000|Official badge from t.v show
Rick Harrison|1/29/2013|[email]|[phone]|sales|Rolex|10000|Could not agree on fair price.
Batman|2/28/2013|[email]|[phone]|appraisal|Car|10000|Used Batmobile
Vincent Vega|2/14/2013|[email]|[phone]|delivery|Steak|25|Bloddy as hell
Tony Montana|2/18/2013|[email]|[phone]|purchase|Machine Gun|5000|Little Friend
Chuck Green|2/19/2013|[email]|[phone]|sales|Zombrex|10000|Anti zombie medicine
Ratchet|3/30/2013|[email]|[phone]|delivery|Ryno|10000|Not enough bolts
Luke Skywalker|4/30/2013|[email]|[phone]|delivery|Light Saber|5500|Replacement for lost one
Freddy Kruger|2/14/2013|[email]|[phone]|delivery|Custom Knife Glove|350|Needs aloe
Dr. Frankenferter|4/01/2013|[email]|[phone]|delivery|Candy Machine|8500|Research Time Warp
Mr. Rogers|2/12/2013|[email]|[phone]|purchase|Red Cardigan Sweater|78|Cool train set!
Peg Bundy|4/02/2013|[email]|[phone]|sales|Pallet of Bon Bons|2800|Be on guard, very flirty! 
Donald Trump|4/28/2013|[email]|[phone]|sales|24kt Hair Piece|10000|Was not fired!
Cookie Monster|5/04/2013|[email]|[phone]|trade|50lbs of cookies|155|Traded for 200 large yellow feathers
Hulk Hogan|5/05/2013|[email]|[phone]|trade|Yellow Feather Boa|300|Traded for 500 signed bandanas
Willie Robinson|5/06/2013|[email]|[phone]|trade|500 signed bandanas|800|Traded for 100 duck calls
Elmer Fudd|5/08/2013|[email]|[phone]|trade|100 duck calls|1000|Traded for Viking Helmet
Mickey Blue Eyes|4/29/2013|[email]|[phone]|appraisal|Painting|1000|Odd painting from Italian brother in law.
Clark Griswold|4/25/2013|[email]|[phone]|appraisal|Family Truckster|500|Good for scrap metal.
Ferris Bueller|5/20/2013|[email]|[phone]|purchase|Used Ferrari|9000|Stuck in reverse.





